timestamp,Ct,prediction,anomalyScore,anomaly_likelihood
2016-12-30 04:00:00,5117.0,5117.0,1.0,0.5
2016-12-30 06:00:00,3236.0,3236.0,1.0,0.5
2016-12-30 08:00:00,3470.0,3236.0,1.0,0.5
2016-12-30 10:00:00,5915.0,3470.0,1.0,0.5
2016-12-30 12:00:00,7542.0,7542.0,1.0,0.5
2016-12-30 14:00:00,13631.0,13631.0,1.0,0.5
2016-12-30 16:00:00,10744.0,10744.0,1.0,0.5
2016-12-30 18:00:00,12035.0,12035.0,1.0,0.5
2016-12-30 20:00:00,9504.0,9504.0,1.0,0.5
2016-12-30 22:00:00,6001.0,3236.0,1.0,0.5
2016-12-31 00:00:00,5949.0,3236.0,1.0,0.5
2016-12-31 02:00:00,5956.0,5925.2,1.0,0.5
2016-12-31 04:00:00,5446.0,3236.0,1.0,0.5
2016-12-31 06:00:00,3666.0,5934.44,0.35,0.5
2016-12-31 08:00:00,3276.0,5934.44,0.275,0.5
2016-12-31 10:00:00,5838.0,7542.0,0.05,0.5
2016-12-31 12:00:00,6078.0,3666.0,0.675,0.5
2016-12-31 14:00:00,5742.0,6024.099999999999,0.925,0.5
2016-12-31 16:00:00,5271.0,5742.0,1.0,0.5
2016-12-31 18:00:00,5335.0,5271.0,1.0,0.5
2016-12-31 20:00:00,5282.0,5290.2,1.0,0.5
2016-12-31 22:00:00,4526.0,3666.0,0.95,0.5
2017-01-01 00:00:00,4883.0,4526.0,1.0,0.5
2017-01-01 02:00:00,4883.0,4883.0,0.95,0.5
2017-01-01 04:00:00,4110.0,3248.0,0.925,0.5
2017-01-01 06:00:00,3198.0,5905.507999999999,0.725,0.5
2017-01-01 08:00:00,3215.0,5905.507999999999,0.025,0.5
2017-01-01 10:00:00,5412.0,3227.6,0.175,0.5
2017-01-01 12:00:00,5486.0,5287.74,0.35,0.5
2017-01-01 14:00:00,4652.0,5450.859999999999,0.8,0.5
2017-01-01 16:00:00,4276.0,4652.0,0.9,0.5
2017-01-01 18:00:00,4886.0,4276.0,0.725,0.5
2017-01-01 20:00:00,5227.0,4526.0,0.0,0.5
2017-01-01 22:00:00,4302.0,4883.9,0.25,0.5
2017-01-02 00:00:00,4889.0,4110.0,0.05,0.5
2017-01-02 02:00:00,5473.0,4110.0,0.325,0.5
2017-01-02 04:00:00,4920.0,3227.6,0.525,0.5
2017-01-02 06:00:00,3040.0,5457.501999999999,0.15,0.5
2017-01-02 08:00:00,3183.0,5457.501999999999,0.0,0.5
2017-01-02 10:00:00,5299.0,4283.799999999999,0.125,0.5
2017-01-02 12:00:00,5724.0,5278.3625999999995,0.05,0.5
2017-01-02 14:00:00,5854.0,5278.3625999999995,0.075,0.5
2017-01-02 16:00:00,5584.0,5278.3625999999995,0.125,0.5
2017-01-02 18:00:00,5819.0,4283.799999999999,0.175,0.5
2017-01-02 20:00:00,5904.0,4283.799999999999,0.325,0.5
2017-01-02 22:00:00,5057.0,4895.8009999999995,0.5,0.5
2017-01-03 00:00:00,5410.0,4895.8009999999995,0.325,0.5
2017-01-03 02:00:00,5402.0,3040.0,0.25,0.5
2017-01-03 04:00:00,5326.0,3666.0,0.25,0.5
2017-01-03 06:00:00,3359.0,3214.22,0.0,0.5
2017-01-03 08:00:00,3421.0,5292.6538199999995,0.05,0.5
2017-01-03 10:00:00,6130.0,3377.5999999999995,0.125,0.5
2017-01-03 12:00:00,9108.0,13631.0,0.675,0.5
2017-01-03 14:00:00,17618.0,5894.238919999999,1.0,0.5
2017-01-03 16:00:00,15181.0,5894.238919999999,1.0,0.5
2017-01-03 18:00:00,15972.0,15181.0,1.0,0.5
2017-01-03 20:00:00,13837.0,10744.0,1.0,0.5
2017-01-03 22:00:00,7804.0,5430.875979999999,1.0,0.5
2017-01-04 00:00:00,6333.0,5430.875979999999,1.0,0.5
2017-01-04 02:00:00,6331.0,3377.5999999999995,0.475,0.5
2017-01-04 04:00:00,5627.0,3377.5999999999995,0.525,0.5
2017-01-04 06:00:00,3708.0,3377.5999999999995,0.025,0.5
2017-01-04 08:00:00,3618.0,6055.869999999999,0.05,0.5
2017-01-04 10:00:00,6847.0,9108.0,0.25,0.5
2017-01-04 12:00:00,9912.0,17618.0,0.875,0.5
2017-01-04 14:00:00,19349.0,15181.0,1.0,0.5
2017-01-04 16:00:00,15700.0,13837.0,1.0,0.5
2017-01-04 18:00:00,17626.0,13837.0,0.625,0.5
2017-01-04 20:00:00,14796.0,7804.0,0.825,0.5
2017-01-04 22:00:00,7926.0,6332.4,0.95,0.5
2017-01-05 00:00:00,7498.0,5596.9,0.45,0.5
2017-01-05 02:00:00,6760.0,5596.9,0.8,0.5
2017-01-05 04:00:00,6347.0,3678.5999999999995,0.225,0.5
2017-01-05 06:00:00,3526.0,3514.3999999999996,0.1,0.5
2017-01-05 08:00:00,3827.0,6847.0,0.025,0.5
2017-01-05 10:00:00,7019.0,9912.0,0.125,0.5
2017-01-05 12:00:00,9681.0,19349.0,0.3,0.5
2017-01-05 14:00:00,19535.0,15700.0,0.1,0.5
2017-01-05 16:00:00,16218.0,17620.399999999998,0.35,0.5
2017-01-05 18:00:00,16980.0,14796.0,0.625,0.5
2017-01-05 20:00:00,14247.0,7926.0,0.575,0.5
2017-01-05 22:00:00,7706.0,7528.799999999999,0.25,0.5
2017-01-06 00:00:00,6776.0,3517.879999999999,0.125,0.5
2017-01-06 02:00:00,6456.0,3517.879999999999,0.0,0.5
2017-01-06 04:00:00,6089.0,3517.879999999999,0.025,0.5
2017-01-06 06:00:00,3441.0,3827.0,0.0,0.5
2017-01-06 08:00:00,3573.0,7019.0,0.025,0.5
2017-01-06 10:00:00,6530.0,9681.0,0.025,0.5
2017-01-06 12:00:00,9032.0,19535.0,0.45,0.5
2017-01-06 14:00:00,17536.0,16218.0,0.1,0.5
2017-01-06 16:00:00,14628.0,16980.0,0.45,0.5
2017-01-06 18:00:00,15170.0,7706.0,0.975,0.5
2017-01-06 20:00:00,12687.0,9504.0,0.95,0.5
2017-01-06 22:00:00,6623.0,6065.808999999999,0.725,0.5
2017-01-07 00:00:00,6622.0,6065.808999999999,0.0,0.5
2017-01-07 02:00:00,6281.0,6689.83,0.0,0.5
2017-01-07 04:00:00,5420.0,3396.619999999999,0.0,0.5
2017-01-07 06:00:00,3619.0,3534.4159999999993,0.0,0.5
2017-01-07 08:00:00,3494.0,6530.0,0.0,0.5
2017-01-07 10:00:00,6312.0,9085.199999999999,0.1,0.5
2017-01-07 12:00:00,6145.0,9085.199999999999,0.075,0.5
2017-01-07 14:00:00,7219.0,6240.2,0.225,0.5
2017-01-07 16:00:00,6069.0,7219.0,0.65,0.5
2017-01-07 18:00:00,5591.0,5427.613185999999,0.1,0.5
2017-01-07 20:00:00,5945.0,5427.613185999999,0.125,0.5
2017-01-07 22:00:00,4652.0,5427.613185999999,0.05,0.5
2017-01-08 00:00:00,5312.0,4652.0,0.075,0.5
2017-01-08 02:00:00,5154.0,5298.457673999999,0.0,0.5
2017-01-08 04:00:00,5292.0,5115.5,0.025,0.5
2017-01-08 06:00:00,3041.0,3522.2911999999997,0.05,0.5
2017-01-08 08:00:00,3030.0,3522.2911999999997,0.0,0.5
2017-01-08 10:00:00,5352.0,3037.21,0.35,0.5
2017-01-08 12:00:00,5489.0,4652.0,0.35,0.5
2017-01-08 14:00:00,5318.0,5313.164260259999,0.0,0.5
2017-01-08 16:00:00,4464.0,5314.614982181999,0.125,0.5
2017-01-08 18:00:00,5440.0,5909.467243999999,0.0,0.5
2017-01-08 20:00:00,5592.0,5444.220461139999,0.0,0.5
2017-01-08 22:00:00,4310.0,5314.614982181999,0.1,0.5
2017-01-09 00:00:00,5618.0,4291.66,0.075,0.5
2017-01-09 02:00:00,5184.0,5601.333699999999,0.0,0.5
2017-01-09 04:00:00,5059.0,3037.21,0.0,0.5
2017-01-09 06:00:00,3320.0,3320.0,0.0,0.5
2017-01-09 08:00:00,3416.0,3416.0,0.475,0.5
2017-01-09 10:00:00,6279.0,3386.3437999999987,0.075,0.5
2017-01-09 12:00:00,9351.0,17595.079999999998,0.625,0.5
2017-01-09 14:00:00,20519.0,5601.333699999999,0.525,0.5
2017-01-09 16:00:00,18745.0,14628.0,0.95,0.5
2017-01-09 18:00:00,20488.0,18745.0,0.825,0.5
2017-01-09 20:00:00,16717.0,14247.0,1.0,0.5
2017-01-09 22:00:00,9403.0,6066.766299999999,0.975,0.5
2017-01-10 00:00:00,7876.0,9366.6,0.7,0.5
2017-01-10 02:00:00,7640.0,7825.5999999999985,0.175,0.5
2017-01-10 04:00:00,6917.0,6917.0,0.025,0.5
2017-01-10 06:00:00,4121.0,3037.21,0.375,0.5
2017-01-10 08:00:00,4245.0,4245.0,0.125,0.5
2017-01-10 10:00:00,7991.0,6066.766299999999,0.45,0.5
2017-01-10 12:00:00,11073.0,20519.0,0.95,0.5
2017-01-10 14:00:00,22092.0,18745.0,0.925,0.5
2017-01-10 16:00:00,18226.0,20488.0,1.0,0.5
2017-01-10 18:00:00,19440.0,16717.0,0.325,0.5
2017-01-10 20:00:00,16019.0,9366.6,0.625,0.5
2017-01-10 22:00:00,9073.0,7825.5999999999985,0.7,0.5
2017-01-11 00:00:00,7938.0,6853.09,0.15,0.5
2017-01-11 02:00:00,7673.0,7673.0,0.0,0.5
2017-01-11 04:00:00,7369.0,7682.24,0.175,0.5
2017-01-11 06:00:00,4672.0,4152.8099999999995,0.125,0.5
2017-01-11 08:00:00,4169.0,4169.0,0.0,0.5
2017-01-11 10:00:00,8391.0,11073.0,0.575,0.5
2017-01-11 12:00:00,11093.0,22092.0,0.95,0.5
2017-01-11 14:00:00,21951.0,18226.0,0.25,0.5
2017-01-11 16:00:00,18553.0,19506.5,0.15,0.5
2017-01-11 18:00:00,20442.0,15986.099999999999,0.05,0.5
2017-01-11 20:00:00,17079.0,9081.539999999999,0.175,0.5
2017-01-11 22:00:00,9546.0,7943.25,0.175,0.5
2017-01-12 00:00:00,8184.0,7682.24,0.125,0.5
2017-01-12 02:00:00,7990.0,7682.24,0.075,0.5
2017-01-12 04:00:00,7712.0,7957.275,0.075,0.5
2017-01-12 06:00:00,4707.0,4157.6669999999995,0.0,0.5
2017-01-12 08:00:00,4337.0,4337.0,0.0,0.5
2017-01-12 10:00:00,8546.0,11079.0,0.6,0.5
2017-01-12 12:00:00,11118.0,21951.0,0.325,0.5
2017-01-12 14:00:00,22491.0,18553.0,0.15,0.5
2017-01-12 16:00:00,18077.0,20474.199999999997,0.125,0.5
2017-01-12 18:00:00,19613.0,17079.0,0.125,0.5
2017-01-12 20:00:00,16187.0,9516.599999999999,0.075,0.5
2017-01-12 22:00:00,9753.0,8184.0,0.025,0.5
2017-01-13 00:00:00,8315.0,7691.168,0.05,0.5
2017-01-13 02:00:00,7977.0,7691.168,0.0,0.5
2017-01-13 04:00:00,7588.0,4672.7,0.0,0.5
2017-01-13 06:00:00,4525.0,4305.262,0.0,0.5
2017-01-13 08:00:00,4441.0,4305.262,0.125,0.5
2017-01-13 10:00:00,7823.0,4491.1759999999995,0.025,0.5
2017-01-13 12:00:00,10289.0,22491.0,0.275,0.5
2017-01-13 14:00:00,20827.0,16208.699999999997,0.325,0.5
2017-01-13 16:00:00,17795.0,19613.0,0.25,0.5
2017-01-13 18:00:00,17525.0,19613.0,0.25,0.5
2017-01-13 20:00:00,14340.0,7660.2176,0.075,0.5
2017-01-13 22:00:00,8327.0,8327.0,0.25,0.5
2017-01-14 00:00:00,7346.0,7346.0,0.1,0.5
2017-01-14 02:00:00,7618.0,8318.6,0.05,0.5
2017-01-14 04:00:00,5947.0,3386.3437999999987,0.075,0.5
2017-01-14 06:00:00,4831.0,4491.1759999999995,0.025,0.5
2017-01-14 08:00:00,3776.0,6354.3822,0.05,0.5
2017-01-14 10:00:00,7253.0,4491.1759999999995,0.175,0.5
2017-01-14 12:00:00,7556.0,10289.0,0.7,0.5
2017-01-14 14:00:00,8530.0,20827.0,0.475,0.5
2017-01-14 16:00:00,6764.0,8541.2,0.85,0.5
2017-01-14 18:00:00,7162.0,6712.080999999999,0.175,0.5
2017-01-14 20:00:00,7009.0,7009.0,0.075,0.5
2017-01-14 22:00:00,6228.0,6228.0,0.15,0.5
2017-01-15 00:00:00,6672.0,6672.0,0.025,0.5
2017-01-15 02:00:00,6896.0,6896.0,0.0,0.5
2017-01-15 04:00:00,5127.0,4831.0,0.075,0.5
2017-01-15 06:00:00,4597.0,7824.819999999998,0.1,0.5
2017-01-15 08:00:00,4349.0,7824.819999999998,0.0,0.5
2017-01-15 10:00:00,7018.0,7015.999999999999,0.125,0.5
2017-01-15 12:00:00,6992.0,7016.5999999999985,0.775,0.5
2017-01-15 14:00:00,6820.0,7009.219999999999,0.075,0.5
2017-01-15 16:00:00,5551.0,6852.174099999999,0.0,0.5
2017-01-15 18:00:00,6540.0,5586.233589999999,0.0,0.5
2017-01-15 20:00:00,7180.0,7180.0,0.0,0.5
2017-01-15 22:00:00,5903.0,5903.0,0.0,0.5
2017-01-16 00:00:00,6546.0,5915.408949559998,0.025,0.5
2017-01-16 02:00:00,6680.0,7647.552319999999,0.0,0.5
2017-01-16 04:00:00,6772.0,4318.3834,0.1,0.5
2017-01-16 06:00:00,3804.0,4318.3834,0.025,0.5
2017-01-16 08:00:00,4127.0,4127.0,0.0,0.5
2017-01-16 10:00:00,7315.0,7195.329999999999,0.1,0.5
2017-01-16 12:00:00,7935.0,5586.233589999999,0.175,0.5
2017-01-16 14:00:00,8249.0,6717.427782999999,0.1,0.5
2017-01-16 16:00:00,7251.0,8297.72,0.15,0.5
2017-01-16 18:00:00,8122.0,6717.427782999999,0.125,0.5
2017-01-16 20:00:00,8519.0,8519.0,0.425,0.5
2017-01-16 22:00:00,6449.0,6717.427782999999,0.025,0.5
2017-01-17 00:00:00,6965.0,6717.427782999999,0.05,0.5
2017-01-17 02:00:00,7346.0,6717.427782999999,0.05,0.5
2017-01-17 04:00:00,6980.0,3820.0999999999995,0.05,0.5
2017-01-17 06:00:00,4226.0,4148.466899999999,0.0,0.5
2017-01-17 08:00:00,3952.0,7315.7889099999975,0.0,0.5
2017-01-17 10:00:00,7606.0,7954.734749999999,0.075,0.5
2017-01-17 12:00:00,11200.0,20827.0,0.1,0.5
2017-01-17 14:00:00,21853.0,18077.0,0.1,0.5
2017-01-17 16:00:00,18210.0,14274.9,0.025,0.5
2017-01-17 18:00:00,20026.0,16208.699999999997,0.05,0.5
2017-01-17 20:00:00,17336.0,9702.6,0.075,0.5
2017-01-17 22:00:00,9633.0,8297.72,0.1,0.5
2017-01-18 00:00:00,8653.0,8653.0,0.025,0.5
2017-01-18 02:00:00,8037.0,8037.0,0.05,0.5
2017-01-18 04:00:00,7334.0,4171.72683,0.025,0.5
2017-01-18 06:00:00,4291.0,3952.0,0.0,0.5
2017-01-18 08:00:00,4598.0,4598.0,0.025,0.5
2017-01-18 10:00:00,7975.0,8570.078,0.075,0.5
2017-01-18 12:00:00,11786.0,21853.0,0.225,0.5
2017-01-18 14:00:00,22755.0,18221.199999999997,0.25,0.5
2017-01-18 16:00:00,17554.0,20026.0,0.125,0.5
2017-01-18 18:00:00,20683.0,17336.0,0.175,0.5
2017-01-18 20:00:00,16931.0,9681.72,0.075,0.5
2017-01-18 22:00:00,9991.0,8570.078,0.125,0.5
2017-01-19 00:00:00,8786.0,8786.0,0.075,0.5
2017-01-19 02:00:00,8074.0,7321.252236999998,0.05,0.5
2017-01-19 04:00:00,8062.0,7321.252236999998,0.1,0.5
2017-01-19 06:00:00,5002.0,4634.392999999999,0.025,0.5
2017-01-19 08:00:00,4670.0,7960.8143249999985,0.025,0.5
2017-01-19 10:00:00,8755.0,8755.0,0.1,0.5
2017-01-19 12:00:00,11642.0,22755.0,0.25,0.5
2017-01-19 14:00:00,22248.0,17568.039199999996,0.075,0.5
2017-01-19 16:00:00,18577.0,20683.0,0.0,0.5
2017-01-19 18:00:00,20364.0,16965.3,0.0,0.5
2017-01-19 20:00:00,17496.0,9991.0,0.05,0.5
2017-01-19 22:00:00,9611.0,9611.0,0.0,0.5
2017-01-20 00:00:00,8383.0,8096.311199999998,0.125,0.5
2017-01-20 02:00:00,8284.0,8776.7,0.125,0.5
2017-01-20 04:00:00,7230.0,4645.075099999999,0.125,0.5
2017-01-20 06:00:00,4679.0,4645.075099999999,0.0,0.5
2017-01-20 08:00:00,4522.0,4522.0,0.025,0.5
2017-01-20 10:00:00,8173.0,11786.0,0.025,0.5
2017-01-20 12:00:00,10855.0,9544.919999999998,0.1,0.5
2017-01-20 14:00:00,21875.0,18560.199999999997,0.1,0.5
2017-01-20 16:00:00,17297.0,9544.919999999998,0.05,0.5
2017-01-20 18:00:00,18475.0,9544.919999999998,0.0,0.5
2017-01-20 20:00:00,14983.0,8293.604,0.0,0.5
2017-01-20 22:00:00,8412.0,8412.0,0.1,0.5
2017-01-21 00:00:00,7921.0,7960.8143249999985,0.0,0.5
2017-01-21 02:00:00,8122.0,7205.730999999999,0.0,0.5
2017-01-21 04:00:00,6917.0,6917.0,0.05,0.5
2017-01-21 06:00:00,4543.0,4543.0,0.0,0.5
2017-01-21 08:00:00,4655.0,8120.122487999997,0.025,0.5
2017-01-21 10:00:00,7379.0,11200.0,0.075,0.5
2017-01-21 12:00:00,7702.0,8570.078,0.225,0.5
2017-01-21 14:00:00,8999.0,7338.576565899998,0.225,0.5
2017-01-21 16:00:00,6590.0,6590.0,0.025,0.5
2017-01-21 18:00:00,7273.0,7273.0,0.025,0.5
2017-01-21 20:00:00,7665.0,8120.122487999997,0.025,0.5
2017-01-21 22:00:00,6432.0,6991.167799999999,0.025,0.5
2017-01-22 00:00:00,6768.0,6768.0,0.0,0.5
2017-01-22 02:00:00,7464.0,6871.621869999999,0.1,0.5
2017-01-22 04:00:00,6583.0,6583.0,0.0,0.5
2017-01-22 06:00:00,4370.0,4655.176798999999,0.025,0.5
2017-01-22 08:00:00,4175.0,4175.0,0.025,0.5
2017-01-22 10:00:00,7516.0,7658.112445759998,0.1,0.5
2017-01-22 12:00:00,7150.0,9056.777999999998,0.125,0.5
2017-01-22 14:00:00,7005.0,7005.0,0.0,0.5
2017-01-22 16:00:00,6054.0,6054.0,0.075,0.5
2017-01-22 18:00:00,6890.0,6890.0,0.0,0.5
2017-01-22 20:00:00,7718.0,6397.537278,0.025,0.5
2017-01-22 22:00:00,6557.0,6732.599448099999,0.05,0.5
2017-01-23 00:00:00,6673.0,7515.350399999999,0.0,0.5
2017-01-23 02:00:00,7335.0,6560.416699999998,0.075,0.5
2017-01-23 04:00:00,6764.0,6764.0,0.025,0.5
2017-01-23 06:00:00,4415.0,4415.0,0.025,0.5
2017-01-23 08:00:00,4329.0,4329.0,0.05,0.5
2017-01-23 10:00:00,8098.0,7189.011699999999,0.05,0.5
2017-01-23 12:00:00,12024.0,22248.0,0.15,0.5
2017-01-23 14:00:00,22232.0,17324.3,0.025,0.5
2017-01-23 16:00:00,18379.0,14983.0,0.025,0.5
2017-01-23 18:00:00,20030.0,17496.0,0.025,0.5
2017-01-23 20:00:00,16945.0,8395.619999999999,0.1,0.5
2017-01-23 22:00:00,10098.0,8776.7,0.0,0.5
2017-01-24 00:00:00,8348.0,8348.0,0.0,0.5
2017-01-24 02:00:00,8092.0,6560.416699999998,0.0,0.5
2017-01-24 04:00:00,7107.0,5444.220461139999,0.0,0.5
2017-01-24 06:00:00,4719.0,4328.382506199999,0.0,0.5
2017-01-24 08:00:00,4579.0,8107.040019119999,0.05,0.5
2017-01-24 10:00:00,8067.0,12031.7,0.05,0.5
2017-01-24 12:00:00,11728.0,22243.199999999997,0.05,0.5
2017-01-24 14:00:00,22479.0,18379.0,0.125,0.5
2017-01-24 16:00:00,17950.0,20027.199999999997,0.0,0.5
2017-01-24 18:00:00,19464.0,20027.199999999997,0.0,0.5
2017-01-24 20:00:00,16150.0,10098.0,0.0,0.5
2017-01-24 22:00:00,9597.0,9597.0,0.0,0.5
2017-01-25 00:00:00,8234.0,8309.922799999998,0.0,0.5
2017-01-25 02:00:00,8240.0,6729.503729568998,0.0,0.5
2017-01-25 04:00:00,7446.0,4645.72663151,0.075,0.5
2017-01-25 06:00:00,4599.0,4645.72663151,0.0,0.5
2017-01-25 08:00:00,4650.0,8095.028013383999,0.05,0.5
2017-01-25 10:00:00,8117.0,11768.599999999999,0.05,0.5
2017-01-25 12:00:00,11791.0,22487.399999999998,0.075,0.5
2017-01-25 14:00:00,22352.0,17950.0,0.05,0.5
2017-01-25 16:00:00,17684.0,19493.75,0.0,0.5
2017-01-25 18:00:00,20644.0,17761.7,0.0,0.5
2017-01-25 20:00:00,16597.0,9560.543999999998,0.05,0.5
2017-01-25 22:00:00,9675.0,9675.0,0.025,0.5
2017-01-26 00:00:00,8073.0,8273.002171999999,0.0,0.5
2017-01-26 02:00:00,7956.0,7494.5452799999985,0.0,0.5
2017-01-26 04:00:00,7460.0,4637.196049439899,0.075,0.5
2017-01-26 06:00:00,4928.0,4637.196049439899,0.0,0.5
2017-01-26 08:00:00,4331.0,8093.03372655816,0.05,0.5
2017-01-26 10:00:00,8458.0,11775.319999999998,0.075,0.5
2017-01-26 12:00:00,11272.0,11272.0,0.05,0.5
2017-01-26 14:00:00,22287.0,17761.7,0.025,0.5
2017-01-26 16:00:00,18275.0,20556.5,0.05,0.5
2017-01-26 18:00:00,20787.0,16959.21,0.0,0.5
2017-01-26 20:00:00,17125.0,9679.703999999998,0.05,0.5
2017-01-26 22:00:00,9346.0,9346.0,0.025,0.5
2017-01-27 00:00:00,8173.0,7951.009019249999,0.0,0.5
2017-01-27 02:00:00,7840.0,7484.181695999999,0.0,0.5
2017-01-27 04:00:00,7186.0,4927.762489999999,0.025,0.5
2017-01-27 06:00:00,4216.0,4329.167754339999,0.0,0.5
2017-01-27 08:00:00,4043.0,4043.0,0.025,0.5
2017-01-27 10:00:00,7711.0,6995.317459999999,0.1,0.5
2017-01-27 12:00:00,10571.0,21859.6,0.075,0.5
2017-01-27 14:00:00,20779.0,17761.7,0.15,0.5
2017-01-27 16:00:00,16256.0,9360.42,0.175,0.5
2017-01-27 18:00:00,17195.0,9360.42,0.05,0.5
2017-01-27 20:00:00,13784.0,8273.002171999999,0.325,0.5
2017-01-27 22:00:00,7836.0,7836.0,0.15,0.5
2017-01-28 00:00:00,7860.0,7831.361799999999,0.0,0.5
2017-01-28 02:00:00,7389.0,7389.0,0.0,0.5
2017-01-28 04:00:00,6476.0,6476.0,0.0,0.5
2017-01-28 06:00:00,4070.0,4185.696146699999,0.0,0.5
2017-01-28 08:00:00,4009.0,7686.555098422397,0.025,0.5
2017-01-28 10:00:00,7138.0,10571.0,0.1,0.5
2017-01-28 12:00:00,7526.0,6535.091689999998,0.25,0.5
2017-01-28 14:00:00,8110.0,6535.091689999998,0.0,0.5
2017-01-28 16:00:00,6756.0,6756.0,0.05,0.5
2017-01-28 18:00:00,6985.0,6995.317459999999,0.05,0.5
2017-01-28 20:00:00,6875.0,6737.4526106982985,0.0,0.5
2017-01-28 22:00:00,5385.0,6737.4526106982985,0.15,0.5
2017-01-29 00:00:00,6286.0,6286.0,0.025,0.5
2017-01-29 02:00:00,6844.0,6844.0,0.0,0.5
2017-01-29 04:00:00,5991.0,4007.2569999999996,0.025,0.5
2017-01-29 06:00:00,3875.0,4637.196049439899,0.025,0.5
2017-01-29 08:00:00,3755.0,3755.0,0.0,0.5
2017-01-29 10:00:00,6955.0,7496.727187199998,0.1,0.5
2017-01-29 12:00:00,6598.0,6598.0,0.15,0.5
2017-01-29 14:00:00,6025.0,7161.020013099998,0.075,0.5
2017-01-29 16:00:00,5382.0,5382.0,0.025,0.5
2017-01-29 18:00:00,6538.0,6538.0,0.0,0.5
2017-01-29 20:00:00,6274.0,5413.118025958599,0.0,0.5
2017-01-29 22:00:00,5036.0,5413.118025958599,0.025,0.5
2017-01-30 00:00:00,6299.0,6866.7463014099985,0.025,0.5
2017-01-30 02:00:00,6758.0,6758.0,0.0,0.5
2017-01-30 04:00:00,6370.0,6370.0,0.0,0.5
2017-01-30 06:00:00,4030.0,4007.2569999999996,0.0,0.5
2017-01-30 08:00:00,3935.0,3935.0,0.05,0.5
2017-01-30 10:00:00,7651.0,8114.916526013499,0.1,0.5
2017-01-30 12:00:00,11533.0,11533.0,0.075,0.5
2017-01-30 14:00:00,21704.0,18237.339999999997,0.175,0.5
2017-01-30 16:00:00,17934.0,13821.099999999999,0.025,0.5
2017-01-30 18:00:00,20506.0,17092.8,0.0,0.5
2017-01-30 20:00:00,18081.0,20441.139999999996,0.25,0.5
2017-01-30 22:00:00,10299.0,10299.0,0.025,0.5
2017-01-31 00:00:00,8755.0,8755.0,0.0,0.5
2017-01-31 02:00:00,7748.0,7748.0,0.0,0.5
2017-01-31 04:00:00,6546.0,5413.118025958599,0.0,0.5
2017-01-31 06:00:00,4489.0,3990.3559299999997,0.025,0.5
2017-01-31 08:00:00,4187.0,7675.888568895678,0.075,0.5
2017-01-31 10:00:00,7549.0,11609.3,0.1,0.5
2017-01-31 12:00:00,11454.0,11454.0,0.075,0.67264953476189926
2017-01-31 14:00:00,22496.0,17945.2,0.025,0.71425987140215519
2017-01-31 16:00:00,18256.0,18256.0,0.025,0.69210000996368959
2017-01-31 18:00:00,20210.0,20210.0,0.025,0.69210000996368959
2017-01-31 20:00:00,16605.0,16605.0,0.025,0.64920688043550201
2017-01-31 22:00:00,9421.0,9421.0,0.05,0.55800649107030542
2017-02-01 00:00:00,8090.0,6548.222449669999,0.0,0.55800649107030542
2017-02-01 02:00:00,7743.0,6548.222449669999,0.0,0.60432134242902436
2017-02-01 04:00:00,6518.0,3990.3559299999997,0.0,0.73251702184908662
2017-02-01 06:00:00,4471.0,4471.0,0.0,0.86323506098521618
2017-02-01 08:00:00,3841.0,7675.888568895678,0.05,0.88755001338444339
2017-02-01 10:00:00,8184.0,11454.0,0.075,0.83555154296990886
2017-02-01 12:00:00,11438.0,11438.0,0.05,0.79980036892734008
2017-02-01 14:00:00,22918.0,5413.118025958599,0.05,0.76375556034755365
2017-02-01 16:00:00,17264.0,18534.64,0.025,0.76375556034755365
2017-02-01 18:00:00,20555.0,18078.2,0.0,0.83232191797607036
2017-02-01 20:00:00,16526.0,16526.0,0.0,0.83232191797607036
2017-02-01 22:00:00,9466.0,7951.009019249999,0.0,0.83232191797607036
2017-02-02 00:00:00,8165.0,8165.0,0.0,0.83232191797607036
2017-02-02 02:00:00,7757.0,7757.0,0.0,0.83232191797607036
2017-02-02 04:00:00,6884.0,5413.118025958599,0.0,0.88653932217385012
2017-02-02 06:00:00,4147.0,4147.0,0.025,0.92692607149803541
2017-02-02 08:00:00,3965.0,3965.0,0.0,0.95526682144280928
2017-02-02 10:00:00,7813.0,11449.199999999999,0.0,0.97400191290237603
2017-02-02 12:00:00,10943.0,10943.0,0.0,0.9805686834573335
2017-02-02 14:00:00,21026.0,17279.056999999997,0.175,0.8865393291908843
2017-02-02 16:00:00,17888.0,20545.445,0.0,0.8865393291908843
2017-02-02 18:00:00,19460.0,16191.089999999997,0.0,0.8865393291908843
2017-02-02 20:00:00,16098.0,9532.180799999998,0.025,0.86122829873593498
2017-02-02 22:00:00,8408.0,4329.167754339999,0.175,0.5903881006123165
2017-02-03 00:00:00,7609.0,7790.732977725998,0.025,0.54223676158158485
2017-02-03 02:00:00,7340.0,7340.0,0.025,0.54223676158158485
2017-02-03 04:00:00,6369.0,4174.3611118829995,0.05,0.55522576711119909
